COIN;	timeOpen;	timeClose;	timeHigh;	timeLow;	OPEN;			HIGH;			LOW;			CLOSE;			VOLUME
ETH;	3/31/2024;	3/31/2024;	3/31/2024;	4/1/2024;	3507.951548;	3655.218996;	3507.242781;	3647.85638;		10499881424
ETH;	4/1/2024;	4/1/2024;	4/1/2024;	4/2/2024;	3511.827622;	3566.084552;	3489.902001;	3507.944363;	9389066783
ETH;	4/2/2024;	4/2/2024;	4/2/2024;	4/3/2024;	3561.011815;	3583.701439;	3475.725472;	3511.806166;	12712701619
ETH;	4/3/2024;	4/3/2024;	4/3/2024;	4/4/2024;	3500.216139;	3609.70527;		3465.332354;	3561.294058;	16419674157
ETH;	4/4/2024;	4/4/2024;	4/4/2024;	4/5/2024;	3587.313618;	3664.382987;	3460.393647;	3500.115224;	18753082145
ETH;	4/5/2024;	4/5/2024;	4/5/2024;	4/6/2024;	3591.085207;	3678.789811;	3545.428736;	3587.505002;	18505553577
ETH;	4/6/2024;	4/6/2024;	4/6/2024;	4/7/2024;	3454.885664;	3657.118918;	3421.790497;	3590.883773;	18603921705
ETH;	4/7/2024;	4/7/2024;	4/7/2024;	4/8/2024;	3336.666102;	3470.34448;		3301.277238;	3454.636468;	12156660941
ETH;	4/8/2024;	4/8/2024;	4/8/2024;	4/9/2024;	3335.592459;	3433.758157;	3273.115386;	3336.594078;	13242137554
ETH;	4/9/2024;	4/9/2024;	4/9/2024;	4/10/2024;	3492.897954;	3541.898287;	3254.96928;		3333.687991;	20574952329
ETH;	4/10/2024;	4/10/2024;	4/10/2024;	4/11/2024;	3514.01748;		3586.904915;	3412.222704;	3492.991332;	22213647922
ETH;	4/11/2024;	4/11/2024;	4/11/2024;	4/12/2024;	3158.396844;	3534.826446;	3059.6549;		3513.393032;	36605316331
ETH;	4/12/2024;	4/12/2024;	4/12/2024;	4/13/2024;	3518.347631;	3546.582252;	3149.286769;	3157.618179;	34166976701
ETH;	4/13/2024;	4/13/2024;	4/13/2024;	4/14/2024;	3642.298884;	3642.496986;	3456.091197;	3517.98513;		21162220224
ETH;	4/14/2024;	4/14/2024;	4/14/2024;	4/15/2024;	3523.02984;		3676.263527;	3414.172381;	3642.413006;	19938757095
ETH;	4/15/2024;	4/15/2024;	4/15/2024;	4/16/2024;	3736.104905;	3780.894495;	3468.079304;	3522.8602;		20199855932
ETH;	4/16/2024;	4/16/2024;	4/16/2024;	4/17/2024;	3882.856819;	3928.775574;	3571.774698;	3735.220255;	33505075433
ETH;	4/17/2024;	4/17/2024;	4/17/2024;	4/18/2024;	4005.745187;	4011.10277;		3721.788672;	3883.140356;	25434810823
ETH;	4/18/2024;	4/18/2024;	4/18/2024;	4/19/2024;	3980.265151;	4083.007249;	3936.627189;	4006.456952;	22028114691
ETH;	4/19/2024;	4/19/2024;	4/19/2024;	4/20/2024;	4066.690353;	4092.284142;	3831.889857;	3980.273244;	26917010932
ETH;	4/20/2024;	4/20/2024;	4/20/2024;	4/21/2024;	3881.237735;	4087.04997;		3745.125247;	4066.44499;		28806262507
ETH;	4/21/2024;	4/21/2024;	4/21/2024;	4/22/2024;	3915.59061;		3968.723751;	3800.564417;	3881.193189;	15783924355
ETH;	4/22/2024;	4/22/2024;	4/22/2024;	4/23/2024;	3892.119246;	3950.396448;	3880.659028;	3915.418867;	11926623780
ETH;	4/23/2024;	4/23/2024;	4/23/2024;	4/24/2024;	3874.830822;	3998.826297;	3828.363362;	3892.061139;	26135487051
ETH;	4/24/2024;	4/24/2024;	4/24/2024;	4/25/2024;	3818.311055;	3939.593997;	3738.685303;	3874.347702;	22457177587
ETH;	4/25/2024;	4/25/2024;	4/25/2024;	4/26/2024;	3554.067822;	3901.434321;	3502.802469;	3819.226313;	34938642613
ETH;	4/26/2024;	4/26/2024;	4/26/2024;	4/27/2024;	3631.92894;		3828.159598;	3224.119444;	3554.964648;	47706899137
ETH;	4/27/2024;	4/27/2024;	4/27/2024;	4/28/2024;	3489.340085;	3641.459219;	3446.017496;	3630.433819;	26772963830
ETH;	4/28/2024;	4/28/2024;	4/28/2024;	4/29/2024;	3422.875228;	3491.168524;	3372.214128;	3490.993637;	13643324467
ETH;	4/29/2024;	4/29/2024;	4/29/2024;	4/30/2024;	3436.159127;	3459.747409;	3398.898991;	3422.049921;	12024340617
ETH;	4/30/2024;	4/30/2024;	4/30/2024;	4/30/2024;	3215.381183;	3249.378485;	2918.228869;	3012.286744;	18266894653
ETH;	5/1/2024;	5/1/2024;	5/1/2024;	5/1/2024;	3011.015665;	3020.173458;	2815.923242;	2969.784787;	20005057445
ETH;	5/2/2024;	5/2/2024;	5/2/2024;	5/2/2024;	2969.79434;		3015.05037;		2894.329781;	2988.168507;	13163903903
ETH;	5/3/2024;	5/3/2024;	5/3/2024;	5/3/2024;	2988.134623;	3127.155373;	2960.182191;	3103.542109;	12862183229
ETH;	5/4/2024;	5/4/2024;	5/4/2024;	5/4/2024;	3103.619572;	3167.541145;	3096.267604;	3117.576531;	8283229638
ETH;	5/5/2024;	5/5/2024;	5/5/2024;	5/5/2024;	3117.636872;	3170.055119;	3075.586169;	3137.248918;	8783447639
ETH;	5/6/2024;	5/6/2024;	5/6/2024;	5/6/2024;	3137.510143;	3220.152342;	3048.238614;	3062.728675;	13008587255
ETH;	5/7/2024;	5/7/2024;	5/7/2024;	5/7/2024;	3062.75095;		3129.08129;		3003.013616;	3006.577114;	11743187337
ETH;	5/8/2024;	5/8/2024;	5/8/2024;	5/8/2024;	3006.315715;	3037.196016;	2938.472761;	2973.657244;	11791662158
ETH;	5/9/2024;	5/9/2024;	5/9/2024;	5/9/2024;	2973.971683;	3057.958361;	2951.22396;		3036.020583;	10861947179
ETH;	5/10/2024;	5/10/2024;	5/10/2024;	5/10/2024;	3036.231258;	3052.729459;	2881.000634;	2909.791147;	12278653601
ETH; 	5/11/2024;	5/11/2024;	5/11/2024;	5/11/2024;	2909.84551;		2942.178664;	2888.083369;	2911.602056;	6795916454
ETH;	5/12/2024;	5/12/2024;	5/12/2024;	5/12/2024;	2911.65822;		2953.047466;	2902.201951;	2928.702013;	5908941395
ETH;	5/13/2024;	5/13/2024;	5/13/2024;	5/13/2024;	2928.814051;	2994.869213;	2865.134481;	2949.359561;	13352264795
ETH;	5/14/2024;	5/14/2024;	5/14/2024;	5/14/2024;	2949.213176;	2959.546555;	2863.545842;	2881.158053;	12444516140
ETH;	5/15/2024;	5/15/2024;	5/15/2024;	5/15/2024;	2881.224634;	3041.602315;	2864.735445;	3037.056645;	14666902956
ETH;	5/16/2024;	5/16/2024;	5/16/2024;	5/16/2024;	3036.01423;		3041.807099;	2925.087365;	2945.131066;	13035465176
ETH;	5/17/2024;	5/17/2024;	5/17/2024;	5/17/2024;	2945.137079;	3120.301724;	2934.112497;	3094.118761; 	14449438097
ETH;	5/18/2024;	5/18/2024;	5/18/2024;	5/18/2024;	3094.553361;	3146.790588;	3087.704389;	3122.949062; 	9407051320
ETH;	5/19/2024;	5/19/2024;	5/19/2024;	5/19/2024;	3122.824669;	3137.148401;	3056.754317;	3071.842949;	8747800800
ETH;	5/20/2024;	5/20/2024;	5/20/2024;	5/20/2024;	3071.8588;		3690.805788;	3050.29782;		3663.855571;	31228143948
ETH;	5/21/2024;	5/21/2024;	5/21/2024;	5/21/2024;	3663.011327;	3837.372765;	3628.096515;	3789.312821;	37643853967
ETH;	5/22/2024;	5/22/2024;	5/22/2024;	5/22/2024;	3789.372745;	3810.94839;		3655.075231;	3737.217868;	25155809461
ETH;	5/23/2024;	5/23/2024;	5/23/2024;	5/23/2024;	3737.178371;	3943.553877;	3552.642689;	3776.927298;	45623656317
ETH;	5/24/2024;	5/24/2024;	5/24/2024;	5/24/2024;	3776.99231;		3825.122627;	3631.99031;		3726.934551;	22257061429
ETH;	5/25/2024;	5/25/2024;	5/25/2024;	5/25/2024;	3726.975696;	3776.006471;	3710.528344;	3749.236571;	10000027764
ETH;	5/26/2024;	5/26/2024;	5/26/2024;	5/26/2024;	3749.179903;	3879.47076;		3732.022855;	3825.897552;	14650794791
ETH;	5/27/2024;	5/27/2024;	5/27/2024;	5/27/2024;	3826.127215;	3973.556438;	3821.93039;		3892.006734;	18949181813
ETH;	5/28/2024;	5/28/2024;	5/28/2024;	5/28/2024;	3892.096913;	3924.895646;	3771.213897;	3840.256432;	19846044324
ETH;	5/29/2024;	5/29/2024;	5/29/2024;	5/29/2024;	3840.235098;	3880.648384;	3742.041231;	3763.196457;	17411416736
ETH;	5/30/2024;	5/30/2024;	5/30/2024;	5/30/2024;	3763.357546;	3823.643396;	3702.263555;	3746.84972;		15065849797
ETH;	5/31/2024;	5/31/2024;	5/31/2024;	5/31/2024;	3746.861608;	3843.857589;	3723.835197;	3760.026686;	15290700646
